Date,Open,High,Low,Close,Adj Close,Volume
2019-03-28,36.01,36.235,35.89,36.23,36.23,3626500
2019-03-29,36.22,36.29,36.065,36.22,36.22,3565600
2019-04-01,36.27,36.29,35.77,36.11,36.11,6733100
2019-04-02,36.15,36.485,35.88,36.42,36.42,6604200
2019-04-03,36.41,36.54,36.1,36.38,36.38,3581300
2019-04-04,36.42,36.43,36.11,36.27,36.27,3507700
2019-04-05,36.31,36.5869,36.21,36.55,36.55,2869863
2019-04-08,36.54,36.59,36.27,36.37,36.37,2918500
2019-04-09,36.38,36.43,36.21,36.26,36.26,2094500
2019-04-10,36.35,36.55,36.31,36.55,36.55,2606200
2019-04-11,36.56,36.7,36.35,36.5,36.5,3705500
2019-04-12,36.45,36.7,36.2,36.7,36.7,2691300
2019-04-15,36.71,36.71,36.37,36.48,36.48,2115300
2019-04-16,36.49,36.49,35.44,35.62,35.62,3994500
2019-04-17,35.73,35.8,35.135,35.25,35.25,4323500
2019-04-18,35.41,35.59,35.11,35.53,35.53,2756900
2019-04-22,35.46,35.46,34.825,35.14,35.14,4012600
2019-04-23,35.27,35.63,35.14,35.54,35.54,5469100
2019-04-24,35.64,35.93,35.55,35.79,35.79,3304200
2019-04-25,35.68,35.86,35.46,35.75,35.75,4198400
2019-04-26,35.89,36.015,35.71,35.99,35.99,2517000
2019-04-29,35.87,36.07,35.575,35.62,35.62,3256800
2019-04-30,35.64,36.075,35.39,36.03,36.03,4650200
2019-05-01,36.06,36.47,35.96,36.03,36.03,6051300
2019-05-02,36.04,36.46,36.04,36.1,36.1,5382600
2019-05-03,36.25,36.41,36.08,36.35,36.35,3223400
2019-05-06,36.19,36.34,35.97,36.2,36.2,3377200
2019-05-07,36.08,36.14,35.32,35.58,35.58,3711800
2019-05-08,35.65,35.92,35.565,35.58,35.58,3831500
2019-05-09,35.5,35.74,35.26,35.7,35.7,5684500
2019-05-10,35.62,36.2,35.595,36.11,36.11,3268400
2019-05-13,35.87,36.17,35.8,36.11,36.11,3392100
2019-05-14,36.18,36.39,36.1,36.24,36.24,3984400
2019-05-15,36.24,36.61,36.1,36.48,36.48,3478200
2019-05-16,36.48,36.84,36.45,36.69,36.69,2834200
2019-05-17,36.52,36.71,36.44,36.64,36.64,3403200
2019-05-20,36.51,36.57,35.92,36.05,36.05,3472100
2019-05-21,36.21,36.455,36.15,36.35,36.35,2353600
2019-05-22,36.39,36.55,36.31,36.52,36.52,1982800
2019-05-23,36.42,36.735,36.36,36.7,36.7,2521100
2019-05-24,36.86,36.99,36.74,36.75,36.75,1523600
2019-05-28,36.93,36.99,36.36,36.37,36.37,2496400
2019-05-29,36.34,36.43,35.802,35.95,35.95,2648700
2019-05-30,35.99,36.285,35.93,36.17,36.17,2656200
2019-05-31,36.09,36.67,36.04,36.47,36.47,4581400
2019-06-03,36.6,36.67,36.29,36.61,36.61,6621400
2019-06-04,36.62,36.62,36.1,36.41,36.41,3596800
2019-06-05,36.62,37.26,36.49,37.24,37.24,4495200
2019-06-06,37.34,37.38,37.08,37.31,37.31,2272500
2019-06-07,37.52,37.66,37.38,37.43,37.43,2114000
2019-06-10,37.48,37.51,37.13,37.3,37.3,3041400
2019-06-11,37.4,37.48,37.115,37.37,37.37,2472200
2019-06-12,37.42,37.69,37.38,37.51,37.51,2555500
2019-06-13,37.54,37.615,37.415,37.56,37.56,2511300
2019-06-14,37.56,37.846,37.56,37.72,37.72,1945900
